Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
Create a new patient,Chrome 68.0.3440.75,"This includes logging in, and creating a new patient",2018-08-20 10:55:39,2018-08-20 10:57:06,1m - 27.705s,FAILED
,,,,,,
Test Cases/ePROMS/1. Log in/1.2. Log in - Staff,Chrome 68.0.3440.75,Start - TrueNTH Homepage; End - Staff Homepage,2018-08-20 10:55:39,2018-08-20 10:56:09,29.992s,PASSED
openBrowser,Chrome 68.0.3440.75,"ePROMS Demo
",2018-08-20 10:55:40,2018-08-20 10:55:45,5.379s,PASSED
maximizeWindow,Chrome 68.0.3440.75,,2018-08-20 10:55:45,2018-08-20 10:55:45,0.002s,NOT_RUN
waitForElementClickable,Chrome 68.0.3440.75,,2018-08-20 10:55:45,2018-08-20 10:55:46,0.379s,PASSED
delay,Chrome 68.0.3440.75,,2018-08-20 10:55:46,2018-08-20 10:55:47,1.025s,PASSED
click,Chrome 68.0.3440.75,,2018-08-20 10:55:47,2018-08-20 10:55:47,0.719s,PASSED
waitForElementVisible,Chrome 68.0.3440.75,,2018-08-20 10:55:47,2018-08-20 10:55:48,0.573s,PASSED
delay,Chrome 68.0.3440.75,,2018-08-20 10:55:48,2018-08-20 10:55:49,1.004s,PASSED
setText,Chrome 68.0.3440.75,,2018-08-20 10:55:49,2018-08-20 10:55:49,0.264s,PASSED
setText,Chrome 68.0.3440.75,,2018-08-20 10:55:49,2018-08-20 10:55:49,0.126s,PASSED
click,Chrome 68.0.3440.75,,2018-08-20 10:55:49,2018-08-20 10:56:04,14.985s,PASSED
waitForElementVisible,Chrome 68.0.3440.75,,2018-08-20 10:56:04,2018-08-20 10:56:07,2.464s,PASSED
,,,,,,
Test Cases/ePROMS/2. Create new patient record/2.2a. Create a new patient - with email address,Chrome 68.0.3440.75,Start - Patients page; End - Newly created patient's profile,2018-08-20 10:56:09,2018-08-20 10:56:26,16.534s,PASSED
click,Chrome 68.0.3440.75,,2018-08-20 10:56:09,2018-08-20 10:56:14,4.265s,PASSED
waitForElementVisible,Chrome 68.0.3440.75,,2018-08-20 10:56:14,2018-08-20 10:56:14,0.570s,PASSED
delay,Chrome 68.0.3440.75,,2018-08-20 10:56:14,2018-08-20 10:56:15,1.008s,PASSED
setText,Chrome 68.0.3440.75,,2018-08-20 10:56:15,2018-08-20 10:56:15,0.259s,PASSED
setText,Chrome 68.0.3440.75,,2018-08-20 10:56:15,2018-08-20 10:56:16,0.194s,PASSED
setText,Chrome 68.0.3440.75,,2018-08-20 10:56:16,2018-08-20 10:56:16,0.150s,PASSED
selectOptionByLabel,Chrome 68.0.3440.75,,2018-08-20 10:56:16,2018-08-20 10:56:16,0.276s,PASSED
setText,Chrome 68.0.3440.75,,2018-08-20 10:56:16,2018-08-20 10:56:16,0.177s,PASSED
Statement - randomNum = new java.util.Random().nextInt(1000000) + 1,Chrome 68.0.3440.75,,2018-08-20 10:56:16,2018-08-20 10:56:16,0.005s,PASSED
"Statement - randomEmail = emailAddress - ""@gmail.com"" + ""+"" + randomNum + ""@gmail.com""",Chrome 68.0.3440.75,,2018-08-20 10:56:16,2018-08-20 10:56:16,0.001s,PASSED
setText,Chrome 68.0.3440.75,,2018-08-20 10:56:16,2018-08-20 10:56:17,0.466s,PASSED
Statement - If (noEmail == true),Chrome 68.0.3440.75,"If user has no email address, change the ""noEmail"" variable to true",2018-08-20 10:56:17,2018-08-20 10:56:17,0.001s,PASSED
setText,Chrome 68.0.3440.75,,2018-08-20 10:56:17,2018-08-20 10:56:17,0.248s,PASSED
setText,Chrome 68.0.3440.75,,2018-08-20 10:56:17,2018-08-20 10:56:17,0.217s,PASSED
setText,Chrome 68.0.3440.75,,2018-08-20 10:56:17,2018-08-20 10:56:17,0.104s,PASSED
setText,Chrome 68.0.3440.75,,2018-08-20 10:56:17,2018-08-20 10:56:17,0.137s,PASSED
selectOptionByLabel,Chrome 68.0.3440.75,,2018-08-20 10:56:17,2018-08-20 10:56:18,0.074s,PASSED
setText,Chrome 68.0.3440.75,,2018-08-20 10:56:18,2018-08-20 10:56:18,0.156s,PASSED
scrollToElement,Chrome 68.0.3440.75,"Must select the same test object as the ""Check"" step below (the clinic that this user is a patient of)
",2018-08-20 10:56:18,2018-08-20 10:56:18,0.057s,PASSED
check,Chrome 68.0.3440.75,"To change the clinic, change to the appropriate test object. Don't forget to change ""Scroll to Element"" step's test object to the same site
",2018-08-20 10:56:18,2018-08-20 10:56:18,0.102s,PASSED
scrollToElement,Chrome 68.0.3440.75,,2018-08-20 10:56:18,2018-08-20 10:56:18,0.036s,PASSED
click,Chrome 68.0.3440.75,,2018-08-20 10:56:18,2018-08-20 10:56:18,0.123s,PASSED
waitForElementVisible,Chrome 68.0.3440.75,,2018-08-20 10:56:18,2018-08-20 10:56:23,5.488s,PASSED
,,,,,,
Test Cases/ePROMS/2. Create new patient record/2.2b. Send patient Email,Chrome 68.0.3440.75,Start - Newly created patient's profile; End - Gmail log in page,2018-08-20 10:56:26,2018-08-20 10:56:35,9.729s,PASSED
